dataset,horizon,seed,artifact_role,path,sha256,bytes
ETTm2,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_96_TQNet_ETTm2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,58b3d9e11036c9ed1e535eba41f6aa9c3e705e367dff4bde813a231e813d46df,44223
ETTm2,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H96__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_96_TQNet_ETTm2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,a66920d2dc9b01f696e2778442607f9c72d64be7de8b9193541b6876fc4d5c3a,184
ETTm2,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H96__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_96_TQNet_ETTm2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,065473953590738f4a9963406d0eccd30d5aa3a1571c9149f33fc2ca0e257b5e,3743
ETTm2,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H96__seed2023/stdout.log,80189d351968e01de9d0b31073daf02c973fbed8733c5aade28106c7fc40ca43,16144
ETTm2,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_192_TQNet_ETTm2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,f83c8969d3deee04bfe08faac94cf7ce479da8a961a0ce4d770a0d4fd72692eb,5005237
ETTm2,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_192_TQNet_ETTm2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,e03abbf8bafde52198445fb6b8ee9726907c46f800cf2a2cfac78070e7ff4f8a,154815
ETTm2,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H192__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_192_TQNet_ETTm2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,ca3e4f45d5fae531f319b9470791c49b3ac0b18093a6b21b8143a61fcab1ec7c,184
ETTm2,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H192__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_192_TQNet_ETTm2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,6e51c66d6e387add979d291986ba2cf646a4e8664b936f0826c72a6b64cc3a49,3749
ETTm2,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H192__seed2023/stdout.log,cbc42551055e09f81cb4cb8b99a112fbc0e6cebfaa205c33dcba8660623718b4,14486
ETTm2,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_336_TQNet_ETTm2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,adf24ac3be33cfe4c28e4f460f8b77607ac75258f28bbd9bf604f86a14e98d48,5300725
ETTm2,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_336_TQNet_ETTm2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,7ff350e208bc5c0e8390b5c5538d139312a57e4b3bcd4715c2814b2aff7b02ac,458943
ETTm2,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H336__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_336_TQNet_ETTm2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,4e91107649c3875ffa235fb96dc30480db30470f84531ea75f8c90e3db782cab,184
ETTm2,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H336__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_336_TQNet_ETTm2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,42e0e34a788710efa95846875e0b2c79bfec89f88d8980beddbb68c07a7414b0,3749
ETTm2,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H336__seed2023/stdout.log,9bed71470e80e565efd18363fa7c8939f8f658a47c12ec246b7527c9e4323337,16634
ETTm2,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_720_TQNet_ETTm2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,21a9c9f4230e1706a60f77311d2e3ac71d2aa9aab75ece3b792afa32c1e96ef0,6088693
ETTm2,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_720_TQNet_ETTm2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,a460f85ea581b0fd84064fd9f4e64b7313c0f58b3524075054a0120920bbfb6b,2080959
ETTm2,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H720__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_720_TQNet_ETTm2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,36c350d9878d83eefc23a8831824f48787836174a0e49099c9485c9bd5f81219,184
ETTm2,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H720__seed2023/results/long_term_forecast_meta_ml3_ETTm2_336_720_TQNet_ETTm2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,237237b3b375fa43b9d28b50a3b57ca899c5b149d01cf4c961971487ba50dce5,3749
ETTm2,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H720__seed2023/stdout.log,66837e36d16615624122cc0bd01f96c3de265e0ba2d8b82614ea88f703e0f702,17094
Weather,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,7cf8fa111154ddde28c4866cbe447931227c716b89f7b2134116f954bf69f9ff,4817589
Weather,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,5502520f4660e1494875527ae54c4dc4597e52cbe4579055af5481270b8915a4,44223
Weather,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H96__seed2023/results/long_term_forecast_meta_ml3_Weather_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,da0d8b4c1dac406b70cd4d4aee469befc32051e2179aa526d2a05bfbd897613b,184
Weather,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H96__seed2023/results/long_term_forecast_meta_ml3_Weather_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,930e8db712e3aa8f52d42b8c43f0308d3b883ed30176df89a7e4dcec137a32e7,3758
Weather,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H96__seed2023/stdout.log,d151c0cf85011f206224cf93172b1a7eb66f79dd4157dc14acd17772f2a5328f,22782
Weather,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,01bd954cc1e662bba93f63267023d9880c789388ac6397e9484309694263b063,5014645
Weather,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,d4bd344b2456390f4581f6984a0db67d03825fa963f2dfa267d239a317ab1768,154815
Weather,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H192__seed2023/results/long_term_forecast_meta_ml3_Weather_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,d259c5bd17cbf6b43498d910afdd50ec8ed7fa545a0ed371b66da8e7da0d2eb1,184
Weather,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H192__seed2023/results/long_term_forecast_meta_ml3_Weather_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,60a3c46d6cb092dfcf503c7da9e538f10a3c500a0d1cf39ac6fef4a3b1b582f3,3765
Weather,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H192__seed2023/stdout.log,a81abf65425e5060a6d401d563d1c73460fa15c262dd41a70920a5d528c16aa8,42188
Weather,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,23188f793b1307de3e11aae7d5e0158064c46ad1cd0d802f5fe7a191f83bcce6,5310133
Weather,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,d36f4214ba1f3812344d931aea938c9f5bf153e7b85b0e5d8c5ef898da6eb60e,458943
Weather,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H336__seed2023/results/long_term_forecast_meta_ml3_Weather_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,d4f9150af7d9d5c90134ebc3d47ec461e7da2a0618c2cd9f962c86efb1c88c6d,184
Weather,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H336__seed2023/results/long_term_forecast_meta_ml3_Weather_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,02c21f676a1377415582f49da5ca02042a5f9aebc904115f9716927c5af1cf21,3765
Weather,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H336__seed2023/stdout.log,0d7d9d61876d5d377acf8aef0dd58ef3ef90340a9e4638941963722ad8d96ab0,47952
Weather,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,1ca5ab292ce26ae2361cb115873c796518bc6aa48bb9d2d20eca1143d7990c1e,6098101
Weather,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Weather_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,3c7d4fc08bf2c541f86e2f2d3f0ea7d8936d584a80b1e663ac328925105b7cfa,2080959
Weather,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H720__seed2023/results/long_term_forecast_meta_ml3_Weather_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,54fd629e17bd2a45cee634299401fd3db5aec5a2135d2dd9430503ce3c7b5bc8,184
Weather,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H720__seed2023/results/long_term_forecast_meta_ml3_Weather_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,e3a45066efb5a862b4719db4f0887257d4b7fde2a096d6eacfaf5965eb6b8958,3764
Weather,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Weather__H720__seed2023/stdout.log,e909668ba304d225a9139ced938e63792848b4eb66783a9b4900b3c0f9b666e1,54788
ECL,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,3045d519cdb47ff827062b7e2b5a1474299d147de79a04de24b81a5db53cdeff,5021237
ECL,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,6f4cb82eaed963dd761441e0d2ffe5c8fae059ac3a620356bf151974869d72f3,44223
ECL,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H96__seed2023/results/long_term_forecast_meta_ml3_ECL_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,c05d8336fc1eb01c47482a24cce907751b2dad7edba5dd4704ca86098f25d638,184
ECL,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H96__seed2023/results/long_term_forecast_meta_ml3_ECL_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,78ee250254bee1e2d22110383ab0bc13d110e42c8b5ffa65c4f8e43cc75989b9,3745
ECL,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H96__seed2023/stdout.log,4f6731786445dbab88e6341078b8f2e222d44d0971f58360545cbd3fdfdaa69a,35791
ECL,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,d25fc1c6ce8dab5a3e553614d2eac09f5971df9508bea63052d2b32bfd6f7cc9,5218229
ECL,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,7d1432ec065a4e26e3e43f53b05ff49ff373c881a3251a66e0ae429fabf41f76,154815
ECL,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H192__seed2023/results/long_term_forecast_meta_ml3_ECL_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,e20e2cd8945fd942ec8aa298f26fccb646dc1e6454bc661e9b1c234c44838dbc,184
ECL,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H192__seed2023/results/long_term_forecast_meta_ml3_ECL_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,2258480a8ac829387f5b1e759dffd54cdfb8f4b5084942af79966ad7300ea823,3751
ECL,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H192__seed2023/stdout.log,784a03ca29611a3753c44093c9f4eb78a53e979e84887bd0adff5aa2690c57ac,32143
ECL,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,6d7f6a375d4511ddbb8b89542859962c3d733a844d8e08e8094bd33d9f5ad3d7,5513717
ECL,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,17a0622c8913fda811de0ffdd8f86a6fac13f323963d29646b675bc751846354,458943
ECL,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H336__seed2023/results/long_term_forecast_meta_ml3_ECL_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,aaa704b18defeb30df65478a333a9157b6a4e22bbfb359b40a0186829f66ab66,184
ECL,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H336__seed2023/results/long_term_forecast_meta_ml3_ECL_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,e4536024846b7b26ecd6d645e845f7ae63e048aaf75fd095d1812a342779e5f4,3752
ECL,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H336__seed2023/stdout.log,a4629fc11585ac27058a5cdc9bf0f919493b0daf6b641a1e5ab203f21296eb16,41241
ECL,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,369e8dc1c469404a4e557a38f141edceba3da331f077447c01da2aec90f944a3,6301685
ECL,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ECL_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,934f64cf8be05be672268bff686181a92b317dfa6296629caec3599dd205d12c,2080959
ECL,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H720__seed2023/results/long_term_forecast_meta_ml3_ECL_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,41ad2915798b8293b1d5ac65ded546281538bf3190747e8d65640bb6736c0b6b,184
ECL,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H720__seed2023/results/long_term_forecast_meta_ml3_ECL_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,7a22bf5e2385f0d3237448d868a21f029ba2aa4d03bb6453bcecaff39cfc6470,3750
ECL,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ECL__H720__seed2023/stdout.log,bbcd638b6cae3c8cd298eb7bbe0d71e86d02bbdad063ac01e1147f33fb475ed2,45064
Solar,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_96_TQNet_Solar_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,e1c12b444321ef616816f41cb24d60626619084850c5d69b569eaf456c77c40d,4884405
Solar,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_96_TQNet_Solar_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,fca5700e6716a78ea585b84f7f2f4e63aacf0c5a48d41036655153629b52188d,44223
Solar,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_336_96_TQNet_Solar_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,2c1889b3aefb27b8d131b34397fcd4722337c352de4b7b3106d2a3a02057b38e,184
Solar,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H96__seed2023/results/long_term_forecast_meta_ml3_Solar_336_96_TQNet_Solar_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,154b6c6b3b63b39bf42e47add0da70a6edf256d2079a8f75a49846d0d9150413,3747
